Elapsed - Replicas - Running - Unavailable
1994 - 3 - 3 - 0
1996 - 3 - 3 - 0
1998 - 3 - 2 - 1
2000 - 3 - 2 - 1
2002 - 3 - 1 - 2
2004 - 3 - 1 - 2
2006 - 3 - 1 - 2
2008 - 3 - 1 - 2
2010 - 3 - 1 - 3
2012 - 3 - 1 - 3
2014 - 3 - 2 - 1
2016 - 3 - 2 - 2
2018 - 3 - 3 - 1
2020 - 3 - 3 - 0
2022 - 3 - 3 - 0
2024 - 3 - 2 - 1
2026 - 3 - 3 - 0
2028 - 3 - 3 - 0
2030 - 3 - 3 - 0
2032 - 3 - 3 - 0
2034 - 3 - 3 - 0
2036 - 3 - 3 - 0
2038 - 3 - 3 - 0
2040 - 3 - 3 - 0
2042 - 3 - 3 - 0
2044 - 3 - 3 - 0
2046 - 3 - 3 - 0
2048 - 3 - 3 - 0
2050 - 3 - 3 - 0
2052 - 3 - 3 - 0
2054 - 3 - 3 - 0
2056 - 3 - 3 - 0
2058 - 3 - 3 - 0
2060 - 3 - 3 - 0
2062 - 3 - 3 - 0
2064 - 3 - 2 - 0
2066 - 3 - 3 - 0
2068 - 3 - 3 - 0
2070 - 3 - 3 - 0
2072 - 3 - 3 - 0
2074 - 3 - 3 - 0
2076 - 3 - 3 - 0
2078 - 3 - 3 - 0
2080 - 3 - 3 - 0
2081 - 3 - 3 - 0
2083 - 3 - 3 - 0
2085 - 3 - 3 - 0
2087 - 3 - 3 - 0
2089 - 3 - 3 - 0
2091 - 3 - 3 - 0
2093 - 3 - 3 - 0
2095 - 3 - 3 - 0
2097 - 3 - 3 - 0
2099 - 3 - 3 - 0
2101 - 3 - 3 - 0
2103 - 3 - 3 - 1
2105 - 3 - 3 - 0
2107 - 2 - 2 - 1
2109 - 2 - 2 - 0
2111 - 2 - 2 - 0
2113 - 2 - 2 - 0
2115 - 2 - 2 - 0
2117 - 2 - 2 - 0
2119 - 2 - 2 - 0
2121 - 2 - 2 - 0
2123 - 2 - 2 - 0
2125 - 2 - 2 - 0
2126 - 2 - 2 - 0
2128 - 2 - 2 - 0
2130 - 2 - 2 - 0
2132 - 2 - 2 - 0
2134 - 2 - 2 - 0
2136 - 2 - 2 - 0
2138 - 2 - 2 - 0
2140 - 2 - 2 - 0
2142 - 2 - 2 - 1
2144 - 2 - 1 - 1
2146 - 2 - 1 - 1
2148 - 2 - 1 - 1
2150 - 2 - 1 - 1
2152 - 2 - 1 - 1
2154 - 2 - 1 - 1
2156 - 2 - 1 - 1
2158 - 2 - 1 - 2
2160 - 2 - 1 - 1
2163 - 2 - 2 - 0
2165 - 2 - 2 - 0
2167 - 2 - 2 - 0
2169 - 2 - 2 - 0
2171 - 2 - 2 - 0
2173 - 2 - 2 - 0
2175 - 2 - 2 - 0
2177 - 2 - 2 - 0
2179 - 2 - 2 - 0
2181 - 2 - 2 - 0
2183 - 2 - 2 - 0
2185 - 2 - 2 - 0
2187 - 2 - 2 - 0
2189 - 2 - 2 - 0
2191 - 2 - 2 - 0
2193 - 2 - 2 - 0
2195 - 2 - 1 - 1
2197 - 2 - 1 - 1
2199 - 2 - 1 - 1
2201 - 2 - 1 - 1
2203 - 2 - 1 - 1
2205 - 2 - 1 - 1
2207 - 2 - 1 - 1
2209 - 2 - 1 - 1
2211 - 2 - 1 - 1
2213 - 2 - 2 - 0
2215 - 2 - 2 - 0
2217 - 2 - 2 - 0
2219 - 2 - 2 - 0
2221 - 2 - 2 - 0
2223 - 2 - 2 - 0
2225 - 2 - 2 - 0
2227 - 2 - 1 - 1
2229 - 1 - 1 - 0
2231 - 1 - 1 - 0
2233 - 1 - 1 - 0
2235 - 1 - 0 - 1
2238 - 1 - 1 - 0
2239 - 1 - 1 - 0
2241 - 1 - 1 - 0
2243 - 1 - 1 - 0
2245 - 1 - 1 - 0
2247 - 1 - 1 - 0
2249 - 1 - 1 - 0
2251 - 1 - 1 - 0
2253 - 1 - 1 - 0
2255 - 1 - 1 - 0
2257 - 1 - 1 - 0
2259 - 1 - 1 - 0
2261 - 1 - 1 - 0
2263 - 1 - 1 - 0
2265 - 1 - 1 - 0
2267 - 1 - 1 - 0
2269 - 1 - 1 - 0
2271 - 1 - 1 - 0
2273 - 1 - 1 - 0
2275 - 1 - 1 - 0
2277 - 1 - 1 - 0
2279 - 1 - 1 - 0
2281 - 1 - 1 - 0
2283 - 1 - 0 - 1
2285 - 1 - 0 - 1
2287 - 1 - 0 - 1
2289 - 1 - 0 - 1
2291 - 1 - 0 - 1
2293 - 1 - 0 - 1
2295 - 1 - 0 - 2
2297 - 1 - 1 - 1
2299 - 1 - 1 - 1
2301 - 1 - 1 - 1
2303 - 1 - 1 - 0
2305 - 1 - 1 - 0
2307 - 1 - 1 - 0
2309 - 1 - 1 - 0
2311 - 1 - 1 - 0
2313 - 1 - 1 - 0
2315 - 1 - 1 - 0
2317 - 1 - 1 - 0
2319 - 1 - 1 - 0
2321 - 1 - 1 - 0
2323 - 1 - 1 - 0
2325 - 1 - 1 - 0
2327 - 1 - 1 - 0
2329 - 1 - 1 - 0
2331 - 1 - 1 - 0
2333 - 1 - 1 - 0
2335 - 1 - 1 - 0
2337 - 1 - 1 - 0
2339 - 1 - 1 - 0
2341 - 1 - 1 - 0
Elapsed - Replicas - Running - Unavailable
1 - 0 - 0 - 0
3 - 0 - 0 - 0
5 - 1 - 0 - 1
7 - 1 - 1 - 0
9 - 1 - 1 - 0
11 - 3 - 1 - 2
14 - 3 - 3 - 0
16 - 3 - 3 - 0
18 - 3 - 3 - 0
20 - 3 - 3 - 0
22 - 3 - 3 - 0
24 - 3 - 3 - 0
26 - 3 - 3 - 0
28 - 3 - 3 - 0
30 - 3 - 3 - 0
32 - 3 - 3 - 0
34 - 3 - 3 - 1
36 - 3 - 2 - 1
38 - 3 - 2 - 1
40 - 3 - 2 - 1
42 - 3 - 2 - 1
44 - 3 - 2 - 1
47 - 3 - 2 - 1
49 - 3 - 1 - 4
51 - 3 - 1 - 3
53 - 3 - 1 - 3
55 - 3 - 1 - 3
59 - 3 - 1 - 3
61 - 3 - 2 - 2
63 - 3 - 2 - 2
65 - 3 - 2 - 3
67 - 3 - 3 - 2
70 - 3 - 3 - 0
72 - 3 - 3 - 0
74 - 3 - 3 - 0
76 - 3 - 3 - 0
78 - 3 - 3 - 0
80 - 3 - 3 - 0
82 - 3 - 3 - 0
84 - 3 - 3 - 0
86 - 3 - 3 - 0
88 - 3 - 3 - 0
90 - 3 - 3 - 1
93 - 3 - 3 - 0
95 - 3 - 3 - 0
97 - 3 - 3 - 0
99 - 3 - 3 - 0
101 - 3 - 3 - 0
103 - 3 - 3 - 0
105 - 3 - 3 - 0
107 - 3 - 3 - 1
110 - 3 - 2 - 1
112 - 3 - 2 - 1
114 - 3 - 1 - 2
116 - 3 - 1 - 2
118 - 3 - 1 - 2
120 - 3 - 1 - 2
122 - 3 - 1 - 3
124 - 3 - 1 - 3
126 - 3 - 2 - 3
129 - 3 - 1 - 4
132 - 3 - 1 - 2
134 - 3 - 2 - 2
137 - 3 - 2 - 1
139 - 3 - 2 - 1
141 - 3 - 2 - 2
143 - 3 - 3 - 1
145 - 3 - 2 - 2
148 - 3 - 3 - 1
150 - 3 - 3 - 0
152 - 3 - 3 - 0
154 - 3 - 3 - 0
156 - 3 - 2 - 1
158 - 3 - 3 - 0
160 - 3 - 3 - 0
162 - 3 - 2 - 1
164 - 3 - 3 - 0
166 - 3 - 3 - 0
168 - 3 - 3 - 0
170 - 3 - 2 - 1
172 - 3 - 2 - 1
174 - 3 - 2 - 1
176 - 3 - 2 - 1
178 - 3 - 2 - 1
180 - 3 - 2 - 1
182 - 3 - 1 - 3
184 - 3 - 1 - 2
187 - 3 - 1 - 3
189 - 3 - 1 - 3
191 - 3 - 1 - 3
193 - 3 - 1 - 2
195 - 3 - 1 - 3
197 - 3 - 1 - 3
201 - 3 - 2 - 2
203 - 3 - 3 - 1
205 - 3 - 3 - 1
207 - 3 - 3 - 0
209 - 3 - 3 - 0
211 - 3 - 3 - 0
213 - 3 - 3 - 0
215 - 3 - 3 - 0
218 - 3 - 3 - 0
219 - 3 - 3 - 0
222 - 3 - 3 - 0
223 - 3 - 3 - 0
226 - 3 - 2 - 1
228 - 3 - 3 - 0
230 - 3 - 3 - 0
232 - 3 - 3 - 0
234 - 3 - 3 - 0
236 - 3 - 3 - 0
238 - 3 - 3 - 0
240 - 3 - 3 - 0
242 - 3 - 3 - 1
244 - 3 - 2 - 1
246 - 3 - 2 - 1
248 - 3 - 2 - 1
250 - 3 - 2 - 1
252 - 3 - 2 - 1
254 - 3 - 2 - 1
256 - 3 - 1 - 2
258 - 3 - 1 - 3
260 - 3 - 2 - 2
263 - 3 - 2 - 1
265 - 3 - 2 - 1
267 - 3 - 2 - 2
269 - 3 - 3 - 1
272 - 3 - 3 - 0
274 - 3 - 3 - 0
277 - 3 - 2 - 1
279 - 3 - 2 - 1
281 - 3 - 2 - 1
283 - 3 - 2 - 1
285 - 3 - 2 - 1
287 - 3 - 2 - 2
288 - 3 - 2 - 2
290 - 3 - 3 - 1
292 - 3 - 3 - 1
294 - 3 - 3 - 1
297 - 3 - 2 - 0
299 - 3 - 3 - 0
302 - 3 - 3 - 0
304 - 3 - 3 - 0
305 - 3 - 3 - 0
307 - 3 - 3 - 0
309 - 3 - 3 - 0
311 - 3 - 3 - 0
313 - 3 - 2 - 1
315 - 2 - 2 - 1
318 - 2 - 2 - 0
320 - 2 - 2 - 0
322 - 2 - 2 - 0
324 - 2 - 2 - 0
326 - 2 - 2 - 0
328 - 2 - 2 - 1
330 - 3 - 1 - 1
332 - 3 - 2 - 1
334 - 3 - 2 - 1
336 - 3 - 2 - 1
338 - 3 - 2 - 1
340 - 3 - 2 - 1
342 - 3 - 2 - 2
345 - 3 - 2 - 2
348 - 3 - 3 - 0
350 - 3 - 3 - 0
352 - 3 - 2 - 1
355 - 3 - 2 - 1
357 - 3 - 2 - 1
359 - 3 - 2 - 1
361 - 3 - 2 - 1
363 - 3 - 2 - 1
365 - 3 - 2 - 1
367 - 3 - 2 - 2
369 - 3 - 3 - 1
371 - 3 - 3 - 0
373 - 3 - 3 - 0
375 - 3 - 3 - 0
378 - 3 - 3 - 0
380 - 3 - 3 - 0
382 - 3 - 3 - 0
383 - 3 - 3 - 0
386 - 3 - 2 - 1
388 - 3 - 2 - 1
390 - 3 - 2 - 1
392 - 3 - 2 - 1
394 - 3 - 2 - 1
396 - 3 - 2 - 1
398 - 3 - 2 - 1
400 - 3 - 2 - 2
403 - 3 - 3 - 0
405 - 3 - 1 - 2
407 - 3 - 2 - 1
409 - 3 - 2 - 1
411 - 3 - 2 - 1
413 - 3 - 2 - 1
415 - 3 - 2 - 1
417 - 3 - 2 - 1
419 - 3 - 2 - 1
421 - 3 - 2 - 2
423 - 3 - 3 - 1
426 - 3 - 3 - 0
428 - 3 - 3 - 0
430 - 3 - 3 - 0
433 - 3 - 2 - 1
435 - 3 - 2 - 1
437 - 3 - 2 - 1
438 - 3 - 2 - 1
440 - 3 - 2 - 1
442 - 3 - 2 - 1
444 - 3 - 2 - 1
446 - 3 - 2 - 2
448 - 3 - 3 - 1
451 - 3 - 3 - 0
453 - 3 - 3 - 0
455 - 3 - 3 - 0
457 - 3 - 3 - 0
459 - 3 - 3 - 0
461 - 3 - 3 - 0
463 - 3 - 3 - 0
465 - 3 - 3 - 0
467 - 3 - 3 - 0
469 - 3 - 3 - 0
471 - 3 - 3 - 0
472 - 3 - 3 - 0
474 - 3 - 3 - 0
476 - 3 - 3 - 0
479 - 3 - 3 - 0
481 - 3 - 3 - 0
482 - 3 - 3 - 0
484 - 3 - 2 - 1
487 - 3 - 2 - 1
489 - 3 - 2 - 1
490 - 3 - 2 - 1
492 - 3 - 2 - 1
494 - 3 - 2 - 1
496 - 3 - 2 - 1
498 - 3 - 2 - 2
501 - 3 - 3 - 0
503 - 3 - 3 - 0
505 - 3 - 3 - 1
507 - 3 - 3 - 0
509 - 3 - 3 - 0
511 - 3 - 3 - 0
513 - 3 - 3 - 0
514 - 3 - 3 - 0
517 - 3 - 3 - 0
519 - 3 - 3 - 0
521 - 3 - 3 - 0
523 - 3 - 3 - 0
525 - 3 - 3 - 0
527 - 3 - 3 - 0
529 - 3 - 2 - 1
531 - 3 - 3 - 0
533 - 3 - 3 - 0
535 - 3 - 2 - 1
537 - 3 - 1 - 2
539 - 3 - 1 - 2
541 - 3 - 1 - 2
543 - 3 - 1 - 2
545 - 3 - 1 - 2
547 - 3 - 1 - 2
549 - 3 - 1 - 2
551 - 3 - 2 - 2
555 - 3 - 2 - 3
558 - 3 - 2 - 2
560 - 3 - 3 - 0
562 - 3 - 2 - 1
564 - 3 - 2 - 1
566 - 3 - 2 - 1
568 - 3 - 2 - 1
570 - 3 - 2 - 1
572 - 3 - 2 - 1
573 - 3 - 2 - 1
575 - 3 - 2 - 1
577 - 3 - 2 - 2
579 - 3 - 3 - 1
581 - 3 - 3 - 1
584 - 3 - 3 - 1
586 - 3 - 1 - 2
588 - 3 - 3 - 0
590 - 3 - 3 - 0
592 - 3 - 3 - 0
594 - 3 - 3 - 0
596 - 3 - 3 - 0
598 - 3 - 3 - 0
600 - 3 - 3 - 0
602 - 3 - 3 - 0
604 - 3 - 3 - 0
606 - 3 - 3 - 0
608 - 3 - 2 - 1
610 - 3 - 2 - 1
612 - 3 - 2 - 1
614 - 3 - 2 - 2
617 - 3 - 1 - 2
619 - 3 - 1 - 2
621 - 3 - 1 - 3
623 - 3 - 2 - 2
625 - 3 - 2 - 2
627 - 3 - 2 - 3
630 - 3 - 3 - 1
632 - 3 - 3 - 1
634 - 3 - 3 - 1
636 - 3 - 3 - 1
638 - 3 - 3 - 0
640 - 3 - 3 - 0
642 - 3 - 3 - 0
644 - 3 - 3 - 0
646 - 3 - 2 - 1
648 - 3 - 2 - 1
650 - 3 - 1 - 2
652 - 3 - 2 - 1
654 - 3 - 2 - 1
656 - 3 - 2 - 1
658 - 3 - 1 - 2
660 - 3 - 3 - 1
663 - 3 - 3 - 1
665 - 3 - 3 - 0
667 - 3 - 3 - 0
669 - 3 - 3 - 0
671 - 3 - 3 - 0
673 - 3 - 3 - 0
675 - 3 - 3 - 0
677 - 3 - 3 - 0
679 - 3 - 3 - 0
681 - 3 - 3 - 0
683 - 3 - 2 - 1
685 - 3 - 2 - 1
687 - 3 - 2 - 1
689 - 3 - 2 - 1
691 - 3 - 2 - 1
693 - 3 - 2 - 1
695 - 3 - 2 - 2
697 - 3 - 2 - 2
699 - 3 - 3 - 1
701 - 3 - 3 - 1
703 - 3 - 3 - 1
705 - 3 - 3 - 0
707 - 3 - 3 - 0
709 - 3 - 3 - 0
711 - 3 - 3 - 0
713 - 3 - 3 - 0
716 - 3 - 2 - 1
718 - 3 - 2 - 1
720 - 3 - 2 - 1
722 - 3 - 2 - 1
724 - 3 - 2 - 1
726 - 3 - 2 - 1
728 - 3 - 2 - 1
730 - 3 - 2 - 2
732 - 3 - 1 - 1
734 - 3 - 3 - 0
736 - 3 - 3 - 0
738 - 3 - 3 - 0
740 - 3 - 3 - 0
742 - 3 - 3 - 0
744 - 3 - 3 - 0
746 - 3 - 3 - 0
748 - 3 - 3 - 0
750 - 3 - 3 - 0
752 - 3 - 3 - 0
754 - 3 - 3 - 0
756 - 3 - 3 - 0
758 - 3 - 3 - 0
760 - 3 - 3 - 0
762 - 3 - 3 - 0
764 - 3 - 3 - 0
766 - 3 - 2 - 1
768 - 3 - 2 - 1
770 - 3 - 2 - 1
772 - 3 - 2 - 1
774 - 3 - 2 - 1
776 - 3 - 2 - 1
778 - 3 - 2 - 1
780 - 3 - 3 - 1
783 - 3 - 3 - 1
785 - 3 - 3 - 0
787 - 3 - 3 - 0
789 - 3 - 3 - 0
791 - 3 - 3 - 0
793 - 3 - 3 - 0
795 - 3 - 3 - 0
797 - 3 - 3 - 0
799 - 3 - 2 - 0
801 - 3 - 3 - 0
803 - 3 - 3 - 0
805 - 3 - 3 - 0
807 - 3 - 3 - 0
809 - 3 - 3 - 0
811 - 3 - 3 - 0
813 - 3 - 3 - 0
815 - 3 - 3 - 0
817 - 3 - 3 - 0
819 - 3 - 3 - 0
821 - 3 - 3 - 0
823 - 3 - 3 - 0
825 - 3 - 3 - 0
827 - 3 - 2 - 1
829 - 3 - 2 - 1
831 - 3 - 2 - 1
833 - 3 - 2 - 1
835 - 3 - 2 - 1
837 - 3 - 2 - 1
839 - 3 - 2 - 1
841 - 3 - 2 - 2
843 - 3 - 3 - 1
845 - 3 - 3 - 0
847 - 3 - 3 - 0
849 - 3 - 3 - 0
851 - 3 - 3 - 0
853 - 3 - 3 - 0
855 - 3 - 3 - 0
857 - 3 - 3 - 0
859 - 3 - 3 - 0
861 - 3 - 3 - 0
863 - 3 - 3 - 0
865 - 3 - 3 - 0
867 - 3 - 3 - 0
869 - 3 - 3 - 0
871 - 3 - 3 - 0
873 - 3 - 3 - 0
875 - 3 - 3 - 0
877 - 3 - 3 - 0
879 - 3 - 3 - 0
881 - 3 - 3 - 0
883 - 3 - 2 - 0
885 - 3 - 3 - 0
887 - 3 - 3 - 0
889 - 3 - 3 - 0
891 - 3 - 3 - 1
893 - 3 - 2 - 2
895 - 3 - 1 - 2
897 - 3 - 1 - 2
899 - 3 - 1 - 2
901 - 3 - 1 - 2
903 - 3 - 1 - 2
905 - 3 - 1 - 2
907 - 3 - 1 - 4
909 - 3 - 3 - 2
913 - 3 - 3 - 0
916 - 3 - 3 - 0
918 - 3 - 3 - 0
921 - 2 - 2 - 1
923 - 2 - 2 - 0
925 - 2 - 2 - 0
927 - 2 - 2 - 0
929 - 2 - 2 - 0
931 - 2 - 2 - 0
933 - 2 - 2 - 0
935 - 2 - 2 - 0
937 - 2 - 2 - 0
939 - 2 - 2 - 0
941 - 2 - 2 - 0
943 - 2 - 2 - 0
945 - 2 - 2 - 0
947 - 2 - 2 - 0
949 - 2 - 2 - 1
951 - 2 - 2 - 0
953 - 2 - 2 - 0
955 - 2 - 1 - 1
958 - 2 - 2 - 0
960 - 2 - 2 - 0
962 - 2 - 2 - 0
964 - 2 - 2 - 0
965 - 2 - 2 - 0
968 - 2 - 2 - 0
970 - 2 - 2 - 0
972 - 2 - 2 - 0
974 - 2 - 2 - 0
976 - 2 - 2 - 0
978 - 2 - 2 - 0
980 - 2 - 2 - 0
982 - 2 - 2 - 0
984 - 2 - 2 - 0
986 - 2 - 1 - 1
988 - 2 - 1 - 1
990 - 2 - 1 - 1
992 - 2 - 1 - 1
994 - 2 - 1 - 1
996 - 4 - 1 - 4
998 - 4 - 1 - 4
1001 - 4 - 3 - 2
1003 - 4 - 3 - 2
1005 - 4 - 3 - 1
1007 - 4 - 3 - 1
1009 - 4 - 3 - 1
1011 - 4 - 3 - 1
1013 - 4 - 3 - 1
1015 - 4 - 4 - 1
1017 - 4 - 4 - 1
1019 - 4 - 4 - 1
1022 - 4 - 4 - 0
1024 - 4 - 4 - 0
1026 - 4 - 4 - 0
1028 - 4 - 4 - 0
1030 - 4 - 4 - 1
1032 - 4 - 4 - 0
1034 - 4 - 4 - 1
1036 - 4 - 4 - 0
1037 - 4 - 4 - 0
1040 - 4 - 4 - 0
1042 - 4 - 4 - 0
1044 - 4 - 4 - 0
1046 - 4 - 4 - 0
1048 - 4 - 4 - 0
1050 - 4 - 4 - 0
1051 - 4 - 4 - 0
1053 - 4 - 4 - 0
1055 - 4 - 4 - 0
1057 - 4 - 4 - 0
1059 - 4 - 4 - 0
1061 - 4 - 4 - 0
1063 - 4 - 4 - 0
1065 - 4 - 4 - 0
1067 - 4 - 4 - 0
1069 - 4 - 4 - 0
1071 - 4 - 4 - 0
1073 - 4 - 4 - 0
1075 - 4 - 4 - 0
1077 - 4 - 4 - 0
1079 - 4 - 4 - 0
1081 - 4 - 4 - 0
1083 - 4 - 4 - 0
1085 - 4 - 4 - 0
1087 - 4 - 4 - 0
1089 - 4 - 4 - 0
1091 - 4 - 2 - 2
1093 - 4 - 2 - 2
1095 - 4 - 2 - 2
1097 - 4 - 2 - 2
1099 - 4 - 1 - 3
1101 - 4 - 1 - 3
1103 - 4 - 1 - 3
1105 - 4 - 1 - 5
1108 - 4 - 3 - 3
1110 - 4 - 3 - 4
1114 - 4 - 3 - 4
1116 - 4 - 3 - 2
1118 - 4 - 4 - 1
1120 - 4 - 4 - 0
1122 - 4 - 4 - 0
1124 - 4 - 4 - 0
1126 - 4 - 4 - 0
1128 - 4 - 4 - 0
1130 - 4 - 4 - 0
1132 - 4 - 4 - 0
1134 - 4 - 4 - 0
1136 - 4 - 4 - 0
1139 - 4 - 4 - 0
1141 - 4 - 4 - 0
1143 - 4 - 4 - 0
1145 - 4 - 4 - 0
1147 - 4 - 4 - 0
1149 - 4 - 3 - 1
1151 - 4 - 2 - 2
1153 - 4 - 3 - 1
1155 - 4 - 3 - 1
1157 - 4 - 3 - 1
1159 - 4 - 3 - 1
1161 - 4 - 3 - 2
1163 - 4 - 4 - 1
1165 - 4 - 4 - 1
1167 - 4 - 4 - 1
1169 - 4 - 4 - 0
1171 - 4 - 4 - 0
1173 - 4 - 4 - 0
1175 - 4 - 4 - 0
1177 - 4 - 4 - 0
1179 - 4 - 4 - 0
1181 - 4 - 4 - 0
1183 - 4 - 4 - 0
1185 - 4 - 4 - 0
1187 - 4 - 4 - 0
1189 - 4 - 4 - 0
1191 - 4 - 4 - 0
1193 - 4 - 4 - 0
1195 - 4 - 4 - 0
1197 - 4 - 4 - 0
1199 - 4 - 4 - 0
1201 - 4 - 3 - 1
1204 - 4 - 3 - 2
1206 - 4 - 2 - 2
1208 - 4 - 1 - 3
1210 - 4 - 1 - 3
1212 - 4 - 1 - 3
1214 - 4 - 1 - 3
1216 - 4 - 1 - 3
1218 - 4 - 2 - 3
1220 - 4 - 3 - 4
1222 - 4 - 3 - 4
1225 - 4 - 4 - 2
1228 - 4 - 4 - 0
1230 - 4 - 4 - 0
1232 - 4 - 4 - 0
1234 - 4 - 4 - 0
1236 - 4 - 4 - 0
1238 - 4 - 4 - 0
1240 - 4 - 4 - 0
1242 - 4 - 4 - 0
1244 - 4 - 4 - 0
1246 - 4 - 4 - 0
1248 - 4 - 4 - 0
1250 - 4 - 4 - 0
1252 - 4 - 3 - 1
1254 - 4 - 3 - 1
1256 - 4 - 3 - 1
1259 - 4 - 3 - 1
1261 - 4 - 3 - 1
1263 - 4 - 3 - 2
1265 - 4 - 3 - 2
1267 - 4 - 4 - 1
1270 - 4 - 4 - 1
1271 - 4 - 4 - 1
1274 - 4 - 4 - 0
1276 - 4 - 4 - 0
1278 - 4 - 4 - 0
1280 - 4 - 4 - 0
1282 - 4 - 4 - 0
1284 - 4 - 4 - 0
1286 - 4 - 4 - 0
1288 - 4 - 4 - 0
1290 - 4 - 4 - 0
1291 - 4 - 4 - 0
1294 - 4 - 4 - 0
1296 - 4 - 4 - 0
1298 - 4 - 4 - 0
1300 - 3 - 3 - 1
1302 - 3 - 3 - 1
1304 - 3 - 3 - 1
1305 - 3 - 2 - 1
1308 - 3 - 2 - 1
1310 - 3 - 2 - 1
1312 - 3 - 2 - 1
1314 - 3 - 2 - 1
1316 - 3 - 1 - 2
1319 - 3 - 1 - 2
1320 - 3 - 1 - 3
1323 - 3 - 2 - 2
1325 - 3 - 2 - 2
1327 - 3 - 2 - 2
1330 - 3 - 2 - 2
1332 - 3 - 2 - 2
1334 - 3 - 3 - 0
1336 - 3 - 3 - 0
1338 - 3 - 3 - 0
1340 - 3 - 3 - 0
1342 - 3 - 3 - 0
1344 - 3 - 3 - 0
1346 - 3 - 3 - 0
1348 - 3 - 3 - 0
1350 - 3 - 2 - 1
1352 - 3 - 2 - 1
1354 - 3 - 2 - 1
1356 - 3 - 1 - 2
1358 - 3 - 2 - 1
1360 - 3 - 2 - 1
1362 - 3 - 2 - 2
1364 - 3 - 3 - 1
1367 - 3 - 3 - 0
1369 - 3 - 3 - 0
1371 - 3 - 3 - 0
1373 - 3 - 3 - 0
1375 - 3 - 3 - 0
1377 - 3 - 3 - 0
1379 - 3 - 3 - 0
1382 - 3 - 3 - 0
1384 - 3 - 3 - 0
1386 - 3 - 3 - 0
1388 - 3 - 3 - 0
1390 - 3 - 3 - 0
1392 - 3 - 3 - 0
1394 - 3 - 3 - 0
1396 - 3 - 3 - 0
1398 - 3 - 3 - 0
1400 - 3 - 3 - 0
1402 - 3 - 3 - 0
1404 - 3 - 3 - 0
1406 - 3 - 3 - 0
1408 - 3 - 3 - 0
1410 - 3 - 3 - 0
1412 - 3 - 2 - 1
1414 - 3 - 2 - 1
1416 - 3 - 2 - 1
1418 - 3 - 2 - 1
1420 - 3 - 2 - 1
1422 - 3 - 2 - 1
1424 - 3 - 2 - 1
1426 - 3 - 2 - 2
1428 - 3 - 3 - 1
1431 - 3 - 3 - 0
1433 - 3 - 3 - 0
1435 - 3 - 3 - 0
1437 - 3 - 3 - 0
1439 - 3 - 3 - 0
1441 - 3 - 2 - 0
1443 - 3 - 3 - 0
1445 - 3 - 3 - 0
1447 - 3 - 3 - 0
1449 - 3 - 3 - 0
1451 - 3 - 3 - 0
1454 - 3 - 3 - 0
1456 - 3 - 3 - 0
1458 - 3 - 3 - 0
1459 - 3 - 3 - 0
1461 - 3 - 3 - 0
1463 - 3 - 3 - 0
1465 - 3 - 3 - 0
1467 - 3 - 3 - 0
1469 - 3 - 3 - 0
1471 - 3 - 3 - 1
1473 - 3 - 2 - 1
1475 - 3 - 2 - 1
1477 - 3 - 2 - 1
1479 - 3 - 2 - 1
1481 - 3 - 2 - 1
1483 - 3 - 2 - 1
1485 - 3 - 2 - 2
1487 - 3 - 2 - 2
1490 - 3 - 3 - 0
1492 - 3 - 3 - 0
1494 - 3 - 3 - 0
1496 - 3 - 3 - 0
1498 - 3 - 3 - 0
1500 - 3 - 3 - 1
1502 - 3 - 3 - 0
1504 - 3 - 3 - 0
1506 - 3 - 3 - 0
1507 - 3 - 3 - 0
1509 - 3 - 3 - 0
1512 - 1 - 1 - 2
1514 - 1 - 1 - 0
1516 - 1 - 1 - 0
1518 - 1 - 1 - 0
1520 - 1 - 1 - 0
1522 - 1 - 1 - 0
1524 - 1 - 1 - 0
1526 - 1 - 1 - 0
1528 - 1 - 1 - 0
1530 - 1 - 0 - 1
1532 - 1 - 0 - 1
1534 - 1 - 0 - 1
1536 - 1 - 0 - 1
1538 - 1 - 0 - 1
1540 - 1 - 0 - 1
1542 - 1 - 0 - 1
1544 - 1 - 0 - 1
1546 - 1 - 1 - 1
1548 - 1 - 1 - 1
1550 - 1 - 1 - 1
1552 - 1 - 1 - 0
1554 - 1 - 1 - 0
1556 - 1 - 1 - 0
1558 - 1 - 1 - 0
1560 - 1 - 1 - 0
1562 - 1 - 1 - 0
1564 - 1 - 1 - 0
1566 - 1 - 1 - 0
1568 - 1 - 1 - 0
1570 - 1 - 1 - 0
1572 - 1 - 1 - 0
1574 - 1 - 1 - 0
1576 - 1 - 1 - 0
1578 - 1 - 1 - 0
1579 - 1 - 1 - 0
1581 - 1 - 1 - 0
1584 - 1 - 1 - 0
1586 - 1 - 1 - 0
1588 - 1 - 1 - 0
1590 - 1 - 1 - 0
1592 - 1 - 1 - 0
1593 - 1 - 1 - 0
1595 - 1 - 1 - 0
1597 - 1 - 1 - 0
1599 - 1 - 1 - 0
1601 - 1 - 1 - 0
1603 - 1 - 1 - 0
1605 - 1 - 1 - 0
1607 - 1 - 1 - 0
1609 - 1 - 1 - 0
1611 - 1 - 1 - 0
1613 - 1 - 1 - 0
1615 - 1 - 1 - 0
1617 - 3 - 0 - 3
1620 - 3 - 2 - 1
1622 - 3 - 2 - 1
1624 - 3 - 2 - 1
1625 - 3 - 2 - 1
1627 - 3 - 2 - 1
